2021-08-10 19:11	-rwxrwx---        	Administrators    	Domain Users    	1551	./81.0011.4011sinter_6284_hdr.txt
2021-08-05 03:34	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_686_hdr.txt
2021-08-05 03:32	-rwxrwx---        	Administrators    	Domain Users    	941	./82.2345 Sinter_685_chr.txt
2021-08-05 03:32	-rwxrwx---        	Administrators    	Domain Users    	7682	./82.2345 Sinter_685_fet.txt
2021-08-05 03:32	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_685_hdr.txt
2021-08-05 03:28	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_684_chr.txt
2021-08-05 03:28	-rwxrwx---        	Administrators    	Domain Users    	7684	./82.2345 Sinter_684_fet.txt
2021-08-05 03:28	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_684_hdr.txt
2021-08-05 03:26	-rwxrwx---        	Administrators    	Domain Users    	931	./82.2345 Sinter_683_chr.txt
2021-08-05 03:26	-rwxrwx---        	Administrators    	Domain Users    	7687	./82.2345 Sinter_683_fet.txt
2021-08-05 03:26	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_683_hdr.txt
2021-08-05 03:24	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_682_chr.txt
2021-08-05 03:24	-rwxrwx---        	Administrators    	Domain Users    	7683	./82.2345 Sinter_682_fet.txt
2021-08-05 03:24	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_682_hdr.txt
2021-08-05 03:21	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_681_chr.txt
2021-08-05 03:21	-rwxrwx---        	Administrators    	Domain Users    	7684	./82.2345 Sinter_681_fet.txt
2021-08-05 03:21	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_681_hdr.txt
2021-08-05 03:19	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_680_chr.txt
2021-08-05 03:19	-rwxrwx---        	Administrators    	Domain Users    	7686	./82.2345 Sinter_680_fet.txt
2021-08-05 03:19	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_680_hdr.txt
2021-08-05 03:18	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_679_chr.txt
2021-08-05 03:18	-rwxrwx---        	Administrators    	Domain Users    	7685	./82.2345 Sinter_679_fet.txt
2021-08-05 03:18	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_679_hdr.txt
2021-08-05 03:15	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_678_chr.txt
2021-08-05 03:15	-rwxrwx---        	Administrators    	Domain Users    	7685	./82.2345 Sinter_678_fet.txt
2021-08-05 03:15	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_678_hdr.txt
2021-08-05 03:13	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_677_chr.txt
2021-08-05 03:13	-rwxrwx---        	Administrators    	Domain Users    	7689	./82.2345 Sinter_677_fet.txt
2021-08-05 03:13	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_677_hdr.txt
2021-08-05 03:11	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_676_chr.txt
2021-08-05 03:11	-rwxrwx---        	Administrators    	Domain Users    	7681	./82.2345 Sinter_676_fet.txt
2021-08-05 03:11	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_676_hdr.txt
2021-08-05 03:09	-rwxrwx---        	Administrators    	Domain Users    	932	./82.2345 Sinter_675_chr.txt
2021-08-05 03:09	-rwxrwx---        	Administrators    	Domain Users    	7684	./82.2345 Sinter_675_fet.txt
2021-08-05 03:09	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_675_hdr.txt
2021-08-05 03:08	-rwxrwx---        	Administrators    	Domain Users    	931	./82.2345 Sinter_674_chr.txt
2021-08-05 03:08	-rwxrwx---        	Administrators    	Domain Users    	7688	./82.2345 Sinter_674_fet.txt
2021-08-05 03:08	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_674_hdr.txt
2021-08-05 03:06	-rwxrwx---        	Administrators    	Domain Users    	931	./82.2345 Sinter_673_chr.txt
2021-08-05 03:06	-rwxrwx---        	Administrators    	Domain Users    	7681	./82.2345 Sinter_673_fet.txt
2021-08-05 03:06	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_673_hdr.txt
2021-08-05 03:03	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_672_chr.txt
2021-08-05 03:03	-rwxrwx---        	Administrators    	Domain Users    	7679	./82.2345 Sinter_672_fet.txt
2021-08-05 03:03	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_672_hdr.txt
2021-08-05 03:02	-rwxrwx---        	Administrators    	Domain Users    	7681	./82.2345 Sinter_671_fet.txt
2021-08-05 03:02	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_671_chr.txt
2021-08-05 03:02	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_671_hdr.txt
2021-08-05 03:00	-rwxrwx---        	Administrators    	Domain Users    	931	./82.2345 Sinter_670_chr.txt
2021-08-05 03:00	-rwxrwx---        	Administrators    	Domain Users    	7689	./82.2345 Sinter_670_fet.txt
2021-08-05 03:00	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_670_hdr.txt
2021-08-05 02:58	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_669_chr.txt
2021-08-05 02:58	-rwxrwx---        	Administrators    	Domain Users    	7679	./82.2345 Sinter_669_fet.txt
2021-08-05 02:58	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_669_hdr.txt
2021-08-05 02:56	-rwxrwx---        	Administrators    	Domain Users    	931	./82.2345 Sinter_668_chr.txt
2021-08-05 02:56	-rwxrwx---        	Administrators    	Domain Users    	7686	./82.2345 Sinter_668_fet.txt
2021-08-05 02:56	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_668_hdr.txt
2021-08-05 02:54	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_667_chr.txt
2021-08-05 02:54	-rwxrwx---        	Administrators    	Domain Users    	7688	./82.2345 Sinter_667_fet.txt
2021-08-05 02:54	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_667_hdr.txt
2021-08-05 02:50	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_666_chr.txt
2021-08-05 02:50	-rwxrwx---        	Administrators    	Domain Users    	7680	./82.2345 Sinter_666_fet.txt
2021-08-05 02:47	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_664_chr.txt
2021-08-05 02:47	-rwxrwx---        	Administrators    	Domain Users    	7688	./82.2345 Sinter_664_fet.txt
2021-08-05 02:47	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_664_hdr.txt
2021-08-05 02:42	-rwxrwx---        	Administrators    	Domain Users    	931	./82.2345 Sinter_663_chr.txt
2021-08-05 02:42	-rwxrwx---        	Administrators    	Domain Users    	7683	./82.2345 Sinter_663_fet.txt
2021-08-05 02:42	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_663_hdr.txt
2021-08-05 02:40	-rwxrwx---        	Administrators    	Domain Users    	7684	./82.2345 Sinter_662_fet.txt
2021-08-05 02:40	-rwxrwx---        	Administrators    	Domain Users    	931	./82.2345 Sinter_662_chr.txt
2021-08-05 02:40	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_662_hdr.txt
2021-08-05 02:38	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_661_chr.txt
2021-08-05 02:38	-rwxrwx---        	Administrators    	Domain Users    	7688	./82.2345 Sinter_661_fet.txt
2021-08-05 02:38	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_661_hdr.txt
2021-08-05 02:36	-rwxrwx---        	Administrators    	Domain Users    	7682	./82.2345 Sinter_660_fet.txt
2021-08-05 02:36	-rwxrwx---        	Administrators    	Domain Users    	931	./82.2345 Sinter_660_chr.txt
2021-08-05 02:36	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_660_hdr.txt
2021-08-05 02:35	-rwxrwx---        	Administrators    	Domain Users    	930	./82.2345 Sinter_659_chr.txt
2021-08-05 02:35	-rwxrwx---        	Administrators    	Domain Users    	7686	./82.2345 Sinter_659_fet.txt
2021-08-05 02:35	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_659_hdr.txt
2021-08-05 02:33	-rwxrwx---        	Administrators    	Domain Users    	939	./82.2345 Sinter_658_chr.txt
2021-08-05 02:33	-rwxrwx---        	Administrators    	Domain Users    	7681	./82.2345 Sinter_658_fet.txt
2021-08-05 02:33	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_658_hdr.txt
2021-08-05 02:30	-rwxrwx---        	Administrators    	Domain Users    	4706	./82.0010.2929 compact in process_15036_chr.txt
2021-08-05 02:30	-rwxrwx---        	Administrators    	Domain Users    	12249	./82.0010.2929 compact in process_15036_fet.txt
2021-08-05 02:30	-rwxrwx---        	Administrators    	Domain Users    	1555	./82.0010.2929 compact in process_15036_hdr.txt
2021-08-05 02:28	-rwxrwx---        	Administrators    	Domain Users    	4698	./82.0010.2929 compact in process_15035_chr.txt
2021-08-05 02:28	-rwxrwx---        	Administrators    	Domain Users    	12237	./82.0010.2929 compact in process_15035_fet.txt
2021-08-05 02:28	-rwxrwx---        	Administrators    	Domain Users    	1555	./82.0010.2929 compact in process_15035_hdr.txt
2021-08-05 02:26	-rwxrwx---        	Administrators    	Domain Users    	4691	./82.0010.2929 compact in process_15034_chr.txt
2021-08-05 02:26	-rwxrwx---        	Administrators    	Domain Users    	12243	./82.0010.2929 compact in process_15034_fet.txt
2021-08-05 02:26	-rwxrwx---        	Administrators    	Domain Users    	1555	./82.0010.2929 compact in process_15034_hdr.txt
2021-08-05 02:23	-rwxrwx---        	Administrators    	Domain Users    	9292	./72.1077 EPC_3779_chr.txt
2021-08-05 02:23	-rwxrwx---        	Administrators    	Domain Users    	12074	./72.1077 EPC_3779_fet.txt
2021-08-05 02:23	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3779_hdr.txt
2021-08-05 02:19	-rwxrwx---        	Administrators    	Domain Users    	9280	./72.1077 EPC_3778_chr.txt
2021-08-05 02:19	-rwxrwx---        	Administrators    	Domain Users    	12073	./72.1077 EPC_3778_fet.txt
2021-08-05 02:19	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3778_hdr.txt
2021-08-05 02:15	-rwxrwx---        	Administrators    	Domain Users    	9302	./72.1077 EPC_3777_chr.txt
2021-08-05 02:15	-rwxrwx---        	Administrators    	Domain Users    	12072	./72.1077 EPC_3777_fet.txt
2021-08-05 02:09	-rwxrwx---        	Administrators    	Domain Users    	9286	./72.1077 EPC_3776_chr.txt
2021-08-05 02:09	-rwxrwx---        	Administrators    	Domain Users    	12071	./72.1077 EPC_3776_fet.txt
2021-08-05 02:09	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3776_hdr.txt
2021-08-05 02:05	-rwxrwx---        	Administrators    	Domain Users    	9293	./72.1077 EPC_3775_chr.txt
2021-08-05 02:05	-rwxrwx---        	Administrators    	Domain Users    	12076	./72.1077 EPC_3775_fet.txt
2021-08-05 02:05	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3775_hdr.txt
2021-08-05 02:01	-rwxrwx---        	Administrators    	Domain Users    	9287	./72.1077 EPC_3774_chr.txt
2021-08-05 02:01	-rwxrwx---        	Administrators    	Domain Users    	12073	./72.1077 EPC_3774_fet.txt
2021-08-05 02:01	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3774_hdr.txt
2021-08-05 01:56	-rwxrwx---        	Administrators    	Domain Users    	9285	./72.1077 EPC_3773_chr.txt
2021-08-05 01:56	-rwxrwx---        	Administrators    	Domain Users    	12072	./72.1077 EPC_3773_fet.txt
2021-08-05 01:56	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3773_hdr.txt
2021-08-05 01:52	-rwxrwx---        	Administrators    	Domain Users    	9274	./72.1077 EPC_3772_chr.txt
2021-08-05 01:52	-rwxrwx---        	Administrators    	Domain Users    	12076	./72.1077 EPC_3772_fet.txt
2021-08-05 01:52	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3772_hdr.txt
2021-08-05 01:48	-rwxrwx---        	Administrators    	Domain Users    	9266	./72.1077 EPC_3771_chr.txt
2021-08-05 01:48	-rwxrwx---        	Administrators    	Domain Users    	12054	./72.1077 EPC_3771_fet.txt
2021-08-05 01:48	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3771_hdr.txt
2021-08-05 01:44	-rwxrwx---        	Administrators    	Domain Users    	9283	./72.1077 EPC_3770_chr.txt
2021-08-05 01:44	-rwxrwx---        	Administrators    	Domain Users    	12067	./72.1077 EPC_3770_fet.txt
2021-08-05 01:44	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3770_hdr.txt
2021-08-05 01:39	-rwxrwx---        	Administrators    	Domain Users    	9287	./72.1077 EPC_3769_chr.txt
2021-08-05 01:39	-rwxrwx---        	Administrators    	Domain Users    	12068	./72.1077 EPC_3769_fet.txt
2021-08-05 01:39	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3769_hdr.txt
2021-08-05 01:35	-rwxrwx---        	Administrators    	Domain Users    	9278	./72.1077 EPC_3768_chr.txt
2021-08-05 01:35	-rwxrwx---        	Administrators    	Domain Users    	12066	./72.1077 EPC_3768_fet.txt
2021-08-05 01:35	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3768_hdr.txt
2021-08-05 01:31	-rwxrwx---        	Administrators    	Domain Users    	9285	./72.1077 EPC_3767_chr.txt
2021-08-05 01:31	-rwxrwx---        	Administrators    	Domain Users    	12072	./72.1077 EPC_3767_fet.txt
2021-08-05 01:31	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3767_hdr.txt
2021-08-05 01:27	-rwxrwx---        	Administrators    	Domain Users    	9292	./72.1077 EPC_3766_chr.txt
2021-08-05 01:23	-rwxrwx---        	Administrators    	Domain Users    	9284	./72.1077 EPC_3765_chr.txt
2021-08-05 01:23	-rwxrwx---        	Administrators    	Domain Users    	12067	./72.1077 EPC_3765_fet.txt
2021-08-05 01:23	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3765_hdr.txt
2021-08-05 01:18	-rwxrwx---        	Administrators    	Domain Users    	9279	./72.1077 EPC_3764_chr.txt
2021-08-05 01:18	-rwxrwx---        	Administrators    	Domain Users    	12072	./72.1077 EPC_3764_fet.txt
2021-08-05 01:18	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3764_hdr.txt
2021-08-05 01:14	-rwxrwx---        	Administrators    	Domain Users    	9266	./72.1077 EPC_3763_chr.txt
2021-08-05 01:14	-rwxrwx---        	Administrators    	Domain Users    	12059	./72.1077 EPC_3763_fet.txt
2021-08-05 01:14	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3763_hdr.txt
2021-08-05 01:10	-rwxrwx---        	Administrators    	Domain Users    	9283	./72.1077 EPC_3762_chr.txt
2021-08-05 01:10	-rwxrwx---        	Administrators    	Domain Users    	12072	./72.1077 EPC_3762_fet.txt
2021-08-05 01:10	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3762_hdr.txt
2021-08-05 01:06	-rwxrwx---        	Administrators    	Domain Users    	9273	./72.1077 EPC_3761_chr.txt
2021-08-05 01:06	-rwxrwx---        	Administrators    	Domain Users    	12070	./72.1077 EPC_3761_fet.txt
2021-08-05 01:06	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3761_hdr.txt
2021-08-05 01:02	-rwxrwx---        	Administrators    	Domain Users    	9284	./72.1077 EPC_3760_chr.txt
2021-08-05 01:02	-rwxrwx---        	Administrators    	Domain Users    	12068	./72.1077 EPC_3760_fet.txt
2021-08-05 01:02	-rwxrwx---        	Administrators    	Domain Users    	1518	./72.1077 EPC_3760_hdr.txt
2021-08-05 00:58	-rwxrwx---        	Administrators    	Domain Users    	9280	./72.1077 EPC_3759_chr.txt
2021-08-05 00:58	-rwxrwx---        	Administrators    	Domain Users    	12068	./72.1077 EPC_3759_fet.txt
2021-08-05 00:58	-rwxrwx---        	Administrators    	Domain Users    	1519	./72.1077 EPC_3759_hdr.txt
2021-08-05 00:52	-rwxrwx---        	Administrators    	Domain Users    	9284	./72.1077 EPC_3758_chr.txt
2021-08-05 00:52	-rwxrwx---        	Administrators    	Domain Users    	12066	./72.1077 EPC_3758_fet.txt
2021-08-05 00:52	-rwxrwx---        	Administrators    	Domain Users    	1519	./72.1077 EPC_3758_hdr.txt
2021-08-05 00:48	-rwxrwx---        	Administrators    	Domain Users    	9280	./72.1077 EPC_3757_chr.txt
2021-08-05 00:48	-rwxrwx---        	Administrators    	Domain Users    	12071	./72.1077 EPC_3757_fet.txt
2021-08-05 00:48	-rwxrwx---        	Administrators    	Domain Users    	1519	./72.1077 EPC_3757_hdr.txt
2021-08-05 00:43	-rwxrwx---        	Administrators    	Domain Users    	9293	./72.1077 EPC_3756_chr.txt
2021-08-05 00:43	-rwxrwx---        	Administrators    	Domain Users    	12068	./72.1077 EPC_3756_fet.txt
2021-08-05 00:43	-rwxrwx---        	Administrators    	Domain Users    	1519	./72.1077 EPC_3756_hdr.txt
2021-08-05 00:39	-rwxrwx---        	Administrators    	Domain Users    	9283	./72.1077 EPC_3755_chr.txt
2021-08-05 00:39	-rwxrwx---        	Administrators    	Domain Users    	12065	./72.1077 EPC_3755_fet.txt
2021-08-05 00:39	-rwxrwx---        	Administrators    	Domain Users    	1519	./72.1077 EPC_3755_hdr.txt
